name	id	Code	Suicides No
Morocco	504		
Liberia	430		
Senegal	686		
Chad	148		
Afghanistan	4		
Egypt	818		
Réunion	638		
Mali	466		
"Palestinian Territory, Occupied"	275		
French Guiana	254		
Zambia	894		
Burkina Faso	854		
Niger	562		
Tokelau	772		
Guinea	324		
Guernsey	831		
British Indian Ocean Territory	86		
Heard Island and McDonald Islands	334		
Congo	178		
French Polynesia	258		
Saint Vincent and the Grenadines	670		
Rwanda	646		
Bouvet Island	74		
Isle of Man	833		
Curaçao	531		
Åland Islands	248		
Brunei Darussalam	96		
"Macedonia, the former Yugoslav Republic of"	807		
"Virgin Islands, British"	92		
Nauru	520		
"Korea, Republic of"	410		
Falkland Islands (Malvinas)	238		
Cayman Islands	136		
Angola	24		
Ethiopia	231		
Swaziland	748		
Anguilla	660		
"Taiwan, Province of China"	158		
Greenland	304		
Mozambique	508		
Holy See (Vatican City State)	336		
Haiti	332		
Bangladesh	50		
Comoros	174		
China	156		
Uganda	800		
Botswana	72		
Algeria	12		
Gibraltar	292		
Guadeloupe	312		
Montserrat	500		
Kenya	404		
Norfolk Island	574		
Namibia	516		
Saint Martin (French part)	663		
Peru	604		
